"no","area","prefecture","railway_company","railway","created_on"
21,"?ÔÔ","ÔÔÌÈÔ´","JR","ÔÔת­Ô³דזÊÏאÊ",2023/09/02 22:46:27.622
24,"?ÔÔ","ÔÔÌÈÔ´","JR","ÔÔÝÁדזÊÏאÊ",2023/09/02 22:46:27.623
23,"?ÔÔ","ÔÔÌÈÔ´","JR","ÝÁ×ÁדזÊÏאÊ",2023/09/02 22:46:27.623
81,"?ÔÔ","ÔÔÌÈÔ´","×Ä×¯×Ð«¨«¯«¹«×«ל«¹","×Ä×¯×Ð«¨«¯«¹«×«ל«¹",2023/09/02 22:46:27.646
79,"?ÔÔ","ÔÔÌÈÔ´","×ז×ך×«×ג×ב","דזÎ‗ק××ז×ך×«×ג×ב",2023/09/02 22:46:27.645
61,"?ÔÔ","ÔÔÌÈÔ´","ÌÈטÝן³?","ÌÈטÝןÌ×ÎÔיאÊ",2023/09/02 22:46:27.639
62,"?ÔÔ","ÔÔÌÈÔ´","ÌÈטÝן³?","ÌÈטÝÌזØ©םÞאÊ",2023/09/02 22:46:27.639
67,"?ÔÔ","ÔÔÌÈÔ´","ÌÈטÝן³?","ÌÈטÝÍÔÚ­אÊ",2023/09/02 22:46:27.641
63,"?ÔÔ","ÔÔÌÈÔ´","ÌÈטÝן³?","ÌÈטÝדזאÊ",2023/09/02 22:46:27.639
64,"?ÔÔ","ÔÔÌÈÔ´","ÌÈטÝן³?","ÌÈטÝאÊ",2023/09/02 22:46:27.640
66,"?ÔÔ","ÔÔÌÈÔ´","ÌÈטÝן³?","ÌÈטÝ‗ÓÙ¼ך«אÊ",2023/09/02 22:46:27.641
65,"?ÔÔ","ÔÔÌÈÔ´","ÌÈטÝן³?","ÌÈטÝÔÑÚ×ך®אÊ",2023/09/02 22:46:27.640
68,"?ÔÔ","ÔÔÌÈÔ´","ÌÈאקן³?","ÌÈאקהד‗¾אÊ",2023/09/02 22:46:27.641
69,"?ÔÔ","ÔÔÌÈÔ´","ÌÈאקן³?","ÌÈאקÑÑןכאÊ",2023/09/02 22:46:27.642
70,"?ÔÔ","ÔÔÌÈÔ´","ÌÈאקן³?","ÌÈאקÜגאÊ",2023/09/02 22:46:27.642
72,"?ÔÔ","ÔÔÌÈÔ´","ÌÈÞ³Ðבת¼ן³?","ÌÈÐבÍצשûאÊ",2023/09/02 22:46:27.643
71,"?ÔÔ","ÔÔÌÈÔ´","ÌÈÞ³Ðבת¼ן³?","ÌÈÐבÜגאÊ",2023/09/02 22:46:27.642
80,"?ÔÔ","ÔÔÌÈÔ´","Ðעט¬ÍÔבÜ?Ô³","Ðעט¬ÍÔבÜ?Ô³",2023/09/02 22:46:27.645
73,"?ÔÔ","ÔÔÌÈÔ´","ב³ן£Ðבן³?","ב³ן£ÐבאÊ",2023/09/02 22:46:27.643
74,"?ÔÔ","ÔÔÌÈÔ´","ב³ן£Ðבן³?","ב³ן£ÐבÒ‎Ø¤אÊ",2023/09/02 22:46:27.643
82,"?ÔÔ","ÔÔÌÈÔ´","אקן£«¹«««¤«¢«¯«»«¹","אקן£«¹«««¤«¢«¯«»«¹",2023/09/02 22:46:27.646
39,"?ÔÔ","ÔÔÌÈÔ´","א¤Ùכ?Ô³","א¤Ùכ?ÝÂÞÑאÊ",2023/09/02 22:46:27.629
38,"?ÔÔ","ÔÔÌÈÔ´","א¤Ùכ?Ô³","א¤Ùכ‗£Ï¢אÊ",2023/09/02 22:46:27.628
35,"?ÔÔ","ÔÔÌÈÔ´","א¤Ùכ?Ô³","א¤ÙכדזגÖאÊ",2023/09/02 22:46:27.627
42,"?ÔÔ","ÔÔÌÈÔ´","א¤Ùכ?Ô³","א¤Ùכא¤Ùכך®אÊ",2023/09/02 22:46:27.630
41,"?ÔÔ","ÔÔÌÈÔ´","א¤Ùכ?Ô³","א¤ÙכÒ‎Ø¤ûÉאÊ",2023/09/02 22:46:27.629
40,"?ÔÔ","ÔÔÌÈÔ´","א¤Ùכ?Ô³","א¤ÙכÒ‎Ø¤פ¹אÊ",2023/09/02 22:46:27.629
36,"?ÔÔ","ÔÔÌÈÔ´","א¤Ùכ?Ô³","א¤Ùכע®ÓחאÊ",2023/09/02 22:46:27.627
37,"?ÔÔ","ÔÔÌÈÔ´","א¤Ùכ?Ô³","א¤Ùכ?ÓצאÊ",2023/09/02 22:46:27.628
43,"?ÔÔ","ÔÔÌÈÔ´","א¤Ùכ?Ô³","א¤Ùכש¥ÓצאÊ",2023/09/02 22:46:27.630
34,"?ÔÔ","ÔÔÌÈÔ´","א¤Ùכ?Ô³","א¤Ùכךף?ןכאÊ",2023/09/02 22:46:27.627
75,"?ÔÔ","ÔÔÌÈÔ´","Ò‎Ø¤Ô´ד¼«ג«Î«ל?«כ","Ò‎Ø¤Ô´ד¼«ג«Î«ל?«כ",2023/09/02 22:46:27.644
56,"?ÔÔ","ÔÔÌÈÔ´","Ô´?ע¢ש»?","Ô´?‗²ן£אÊ",2023/09/02 22:46:27.636
57,"?ÔÔ","ÔÔÌÈÔ´","Ô´?ע¢ש»?","Ô´?דזגÖאÊ",2023/09/02 22:46:27.636
55,"?ÔÔ","ÔÔÌÈÔ´","Ô´?ע¢ש»?","Ô´??ץ®אÊ",2023/09/02 22:46:27.635
58,"?ÔÔ","ÔÔÌÈÔ´","Ô´?ע¢ש»?","Ô´?ÓÞË°?אÊ",2023/09/02 22:46:27.637
59,"?ÔÔ","ÔÔÌÈÔ´","Ô´?ע¢ש»?","Ô´ן³üØפ¹אÊ",2023/09/02 22:46:27.637
60,"?ÔÔ","ÔÔÌÈÔ´","Ô´?ע¢ש»?","לםÙ÷×ל??לÑ«י«¤«Ê?",2023/09/02 22:46:27.638
54,"?ÔÔ","ÔÔÌÈÔ´","ÔÔÐבן³?","ÔÔÐבב¦ן£ÍÛאÊ",2023/09/02 22:46:27.635
52,"?ÔÔ","ÔÔÌÈÔ´","ÔÔÐבן³?","ÔÔÐבÒ‎Ø¤פ¹אÊ",2023/09/02 22:46:27.634
53,"?ÔÔ","ÔÔÌÈÔ´","ÔÔÐבן³?","ÔÔÐבÓÞןÌןכאÊ",2023/09/02 22:46:27.634
50,"?ÔÔ","ÔÔÌÈÔ´","ÔÔÐבן³?","ÔÔÐבע®‗¾אÊ",2023/09/02 22:46:27.633
49,"?ÔÔ","ÔÔÌÈÔ´","ÔÔÐבן³?","ÔÔÐבן£ך®Ô´ד¼אÊ",2023/09/02 22:46:27.632
48,"?ÔÔ","ÔÔÌÈÔ´","ÔÔÐבן³?","ÔÔÐבÔÔ?אÊ",2023/09/02 22:46:27.632
51,"?ÔÔ","ÔÔÌÈÔ´","ÔÔÐבן³?","ÔÔÐבÙÍ?אÊ",2023/09/02 22:46:27.633
26,"?ÔÔ","ÔÔÌÈÔ´","ÔÔÌÈ«ב«È«ם","ÔÔÌÈ«ב«È«םü¯«Î?אÊ",2023/09/02 22:46:27.624
25,"?ÔÔ","ÔÔÌÈÔ´","ÔÔÌÈ«ב«È«ם","ÔÔÌÈ«ב«È«םכÞס¨אÊ",2023/09/02 22:46:27.624
29,"?ÔÔ","ÔÔÌÈÔ´","ÔÔÌÈ«ב«È«ם","ÔÔÌÈ«ב«È«םפ¶ÓÛן£אÊ",2023/09/02 22:46:27.625
28,"?ÔÔ","ÔÔÌÈÔ´","ÔÔÌÈ«ב«È«ם","ÔÔÌÈ«ב«È«םÔÔא¤אÊ",2023/09/02 22:46:27.625
32,"?ÔÔ","ÔÔÌÈÔ´","ÔÔÌÈ«ב«È«ם","ÔÔÌÈ«ב«È«םÑץÝÁאÊ",2023/09/02 22:46:27.626
27,"?ÔÔ","ÔÔÌÈÔ´","ÔÔÌÈ«ב«È«ם","ÔÔÌÈ«ב«È«םלםÝןÍÛאÊ",2023/09/02 22:46:27.624
31,"?ÔÔ","ÔÔÌÈÔ´","ÔÔÌÈ«ב«È«ם","ÔÔÌÈ«ב«È«םÚג?Ú¦אÊ",2023/09/02 22:46:27.626
33,"?ÔÔ","ÔÔÌÈÔ´","ÔÔÌÈ«ב«È«ם","ÔÔÌÈ«ב«È«םÜשÔ´ד‎אÊ",2023/09/02 22:46:27.626
30,"?ÔÔ","ÔÔÌÈÔ´","ÔÔÌÈ«ב«È«ם","ÔÔÌÈ«ב«È«םךף?ןכאÊ",2023/09/02 22:46:27.625
78,"?ÔÔ","ÔÔÌÈÔ´","ÔÔÌÈ«ג«Î«ל?«כ","ÔÔÌÈ«ג«Î«ל?«כ",2023/09/02 22:46:27.645
76,"?ÔÔ","ÔÔÌÈÔ´","ÔÔÌÈ×üת­ÍÔבÜ?Ô³","×ך×ף×«×¤אÊ",2023/09/02 22:46:27.644
45,"?ÔÔ","ÔÔÌÈÔ´","ÔÔÙכ?Ô³","ÔÔÙכל¥ב§ÐראÊ",2023/09/02 22:46:27.631
46,"?ÔÔ","ÔÔÌÈÔ´","ÔÔÙכ?Ô³","ÔÔÙכ??אÊ",2023/09/02 22:46:27.631
47,"?ÔÔ","ÔÔÌÈÔ´","ÔÔÙכ?Ô³","ÔÔÙכÓÞÞÔאÊ",2023/09/02 22:46:27.631
44,"?ÔÔ","ÔÔÌÈÔ´","ÔÔÙכ?Ô³","ÔÔÙכÔÔ‗¾אÊ",2023/09/02 22:46:27.630
77,"?ÔÔ","ÔÔÌÈÔ´","ÝÁ??Ô³","ÝÁ?אÊ",2023/09/02 22:46:27.644
